column_name,display_name,description,data_type,example_values,source,search_terms,sources_searched,calculation_logic,used_in_scoring
guideline_pmid,Guideline PMID,PubMed ID of clinical practice guideline,string,31857196,Phase 1: PubMed query,N/A - Direct field,N/A,Direct from PubMed,No
ref_pmid,Reference PMID,PubMed ID of cited reference,string,19679246,Phase 2: CrossRef citations → PubMed match,N/A - Direct field,N/A,Direct from CrossRef/PubMed match,No
ref_primary_nct_number,Primary NCT Number,Primary ClinicalTrials.gov registry number,string,NCT00000001,Phase 3: NCT extraction from PubMed,N/A - Regex extraction,PubMed structured fields,Regex pattern: NCT\d{8},No
ref_is_clinical_trial_pt_type,Is Clinical Trial (PubMed PT),PubMed publication type indicates clinical trial,boolean,True/False,Phase 3: PubMed PublicationType field,N/A - Metadata field,PubMed PublicationType,"True if PublicationType contains ""Clinical Trial""",No (used for scenario definitions)
ref_title_mentions_sex,Title Mentions Sex/Gender,Reference title mentions sex or gender terms,boolean,True/False,Phase 7: Text analysis of ref_title,"sex, gender, male, female, men, women, man, woman (case-insensitive, word boundaries)",ref_title only,OR logic: True if ANY term found as whole word in title,No (informational only)
ref_abstract_mentions_sex,Abstract Mentions Sex/Gender,Reference abstract mentions sex or gender terms,boolean,True/False,Phase 7: Text analysis of ref_abstract,"sex, gender, male, female, men, women, man, woman (case-insensitive, word boundaries)",ref_abstract only,OR logic: True if ANY term found as whole word in abstract,No (informational only)
nct_registry_mentions_sex,Registry Mentions Sex/Gender,Registry fields mention sex or gender terms,boolean,True/False,Phase 7: Text analysis of registry fields,"sex, gender, male, female, men, women, man, woman (case-insensitive, word boundaries)","nct_eligibility_criteria, nct_official_title, nct_brief_title, nct_primary_outcomes, nct_secondary_outcomes, nct_intervention_names",OR logic: True if ANY term found in ANY registry field,No (informational only)
any_source_mentions_sex_differences,Mentions Sex Differences,"Any source mentions sex/gender differences, disparities, or sex-specific patterns",boolean,True/False,Phase 7: Text analysis across all sources,"sex-specific, gender-specific, sex-based, gender-based, sex difference(s), gender difference(s), sex disparity/disparities, gender disparity/disparities, between men and women, between women and men, between males and females, between females and males, by sex, according to sex, between sexes, sex-disaggregated, sex-stratified, gender-stratified, sex as variable, gender as variable, sex analysis, gender analysis (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,"OR logic across 18 patterns. Searches title, abstract, and all registry fields. Also elevated to True if sex_interaction found. Captures evidence snippets showing context (±50 chars).",Yes - HIGH VALUE (2 points)
any_source_mentions_sex_stratification,Mentions Sex Stratification,Any source mentions sex-stratified or sex-disaggregated analysis,boolean,True/False,Phase 7: Text analysis across all sources,"stratified by sex/gender, sex-stratified, gender-stratified, stratification by sex/gender, analyzed separately for sex/gender/men and women, separate analyses for sex/gender/men and women (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 5 patterns. Searches all text sources.,Yes - HIGH VALUE (2 points)
any_source_mentions_sex_subgroup,Mentions Sex Subgroup Analysis,Any source mentions sex/gender subgroup analysis,boolean,True/False,Phase 7: Text analysis across all sources,"subgroup analysis [involving] sex/gender/men/women, sex/gender/men/women subgroup analysis, subgroup by sex/gender, sex subgroup, gender subgroup, interaction [with] sex/gender (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 5 patterns. Searches all text sources. Also elevates sex_differences flag if not already True.,Yes - HIGH VALUE (2 points)
any_source_pregnancy_related,Mentions Pregnancy,"Any source mentions pregnancy, lactation, or maternal health",boolean,True/False,Phase 7: Text analysis across all sources,"pregnant, pregnancy, gestational, lactating, breastfeeding, postpartum, antenatal, prenatal, perinatal, obstetric (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 10 patterns. Searches all text sources.,Yes - MEDIUM VALUE (1 point)
any_source_menopause_related,Mentions Menopause,Any source mentions menopause or related conditions,boolean,True/False,Phase 7: Text analysis across all sources,"menopause*, postmenopause*, perimenopause*, hot flash, hormone replacement, climacteric (case-insensitive, * = any ending)",ref_title + ref_abstract + nct_registry_fields,OR logic across 6 patterns. Searches all text sources.,Yes - MEDIUM VALUE (1 point)
any_source_sex_hormone_related,Mentions Sex Hormones,"Any source specifically mentions sex hormones (estrogen, testosterone, progesterone)",boolean,True/False,Phase 7: Text analysis across all sources,"estrogen, progesterone, testosterone, ovarian hormone, sex hormone (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,Subset of hormonal_related. OR logic across 5 specific sex hormone patterns.,Yes - MEDIUM VALUE (1 point)
nct_sex,NCT Sex Eligibility (Raw),Sex eligibility as stated in ClinicalTrials.gov,string,"All, Female, Male",Phase 4: ClinicalTrials.gov API,N/A - Direct field,ClinicalTrials.gov EligibilityModule.sex,Direct from registry API response,No (used to derive nct_sex_includes_women)
nct_sex_includes_women,Trial Includes Women,Registry indicates women can participate,boolean,True/False,Phase 4: Derived from nct_sex,N/A - Derived field,nct_sex field,"True if nct_sex == ""All"" OR nct_sex == ""Female""",Yes - MEDIUM VALUE (1 point)
nct_sex_women_only,Women-Only Trial,Registry indicates only women can participate,boolean,True/False,Phase 4: Derived from nct_sex,N/A - Derived field,nct_sex field,"True if nct_sex == ""Female""",No (informational only)
any_source_hormonal_related,Mentions Hormonal (General),Any source mentions hormones generally (includes but not limited to sex hormones),boolean,True/False,Phase 7: Text analysis across all sources,"hormonal, estrogen, progesterone, testosterone, hormone level, endocrine, oral contraceptive, hormone replacement, hormonal therapy, menstrual cycle, ovarian hormone (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 11 patterns. Parent category that includes sex_hormone_related and menstrual_cycle.,No (informational; sex_hormone_related scores instead)
any_source_menstrual_cycle,Mentions Menstrual Cycle,Any source mentions menstrual cycle or cycle phases,boolean,True/False,Phase 7: Text analysis across all sources,"menstrual cycle, menstruation, menses, cycle phase, follicular phase, luteal phase, ovulation (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,Subset of hormonal_related. OR logic across 7 cycle-specific patterns.,No (informational only)
any_source_contraception_required,Contraception Required,Registry or study text mentions contraception requirements,boolean,True/False,Phase 7: Text analysis across all sources,"contraception, contraceptive, birth control, effective contraception, two forms contraception, contraception required, use of contraception, childbearing potential contraception (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 8 patterns.,No (informational only)
any_source_reproductive_health,Mentions Reproductive Health,"Any source mentions reproductive health, fertility, or related terms",boolean,True/False,Phase 7: Text analysis across all sources,"reproductive, reproduction, fertility, infertility, infertile, ovary/ovaries, ovarian, ovulation, conception (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 9 patterns.,No (informational only)
any_source_maternal_offspring,Mentions Maternal/Offspring,Any source mentions maternal health or offspring outcomes,boolean,True/False,Phase 7: Text analysis across all sources,"maternal, mother(s), offspring, baby/babies, fetus/fetal, foetus/foetal (British), infant(s), newborn(s), neonatal (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 9 patterns with singular/plural variants.,No (informational only)
any_source_lactation_breast,Mentions Lactation/Breast,"Any source mentions breastfeeding, lactation, or breast-related terms",boolean,True/False,Phase 7: Text analysis across all sources,"breast(s), lactation, lactating, breastfeed(ing), nursing mothers (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 5 patterns.,No (informational only)
any_source_womens_conditions,Mentions Women's Health Conditions,"Any source mentions women-specific conditions (PCOS, Turner syndrome, etc.)",boolean,True/False,Phase 7: Text analysis across all sources,"PCOS, polycystic ovary/ovaries/ovarian, female athlete triad, relative energy deficiency in sport, RED-S, Turner syndrome/Turners/Turner's syndrome (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 6 condition patterns.,No (informational only)
any_source_gender_identity,Mentions Gender Identity,"Any source mentions gender identity, transgender, or LGBTQ+ topics",boolean,True/False,Phase 7: Text analysis across all sources,"LGBTQ/LGBTQ+, LGBT, transgender/transgendered, gender dysphoria, gender identity/identities, gender minority/minorities, gender-diverse/gender diverse, non-binary/nonbinary/non binary (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 8 patterns.,No (informational only)
any_source_excludes_pregnant_women,Excludes Pregnant Women,Study explicitly excludes pregnant women or requires negative pregnancy test,boolean,True/False,Phase 7: Text analysis across all sources,"exclude pregnant, pregnancy exclusion, must not be pregnant, cannot be pregnant, negative pregnancy test (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 5 exclusion patterns. Captures evidence snippets.,No (informational only)
any_source_excludes_childbearing_potential,Excludes Childbearing Potential,Study excludes women of childbearing potential,boolean,True/False,Phase 7: Text analysis across all sources,"exclude women childbearing potential, women childbearing potential excluded, not of childbearing potential (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 3 exclusion patterns. Captures evidence snippets.,No (informational only)
any_source_mentions_sex_interaction,Mentions Sex-Treatment Interaction,Any source mentions interaction between sex/gender and treatment,boolean,True/False,Phase 7: Text analysis across all sources,"sex interaction, gender interaction, interaction sex, interaction gender, interaction between sex (case-insensitive)",ref_title + ref_abstract + nct_registry_fields,OR logic across 5 patterns. Also elevates sex_differences flag to True.,No (informational; elevates sex_differences instead)
sex_consideration_score,Sex Consideration Score,Composite score (0-10) quantifying degree of sex consideration,integer (0-10),"0, 2, 5, 8",Phase 8: Calculated from boolean flags,N/A - Composite metric,N/A - Uses flags from all sources,"SCORING FORMULA (Maximum 10 points):

HIGH VALUE (2 points each, max 6):
  +2 if any_source_mentions_sex_differences == True
  +2 if any_source_mentions_sex_stratification == True
  +2 if any_source_mentions_sex_subgroup == True

MEDIUM VALUE - Biological (1 point each, max 3):
  +1 if any_source_pregnancy_related == True
  +1 if any_source_menopause_related == True
  +1 if any_source_sex_hormone_related == True

MEDIUM VALUE - Inclusivity (1 point, max 1):
  +1 if nct_sex_includes_women == True

TOTAL: Sum of above, capped at 10

RATIONALE:
- Direct evidence of sex analysis (differences, stratification, subgroups) weighted highest (2 pts) because they show intentional consideration
- Biological factors (pregnancy, menopause, sex hormones) weighted medium (1 pt) because they show awareness of sex-specific physiology
- Trial inclusivity (includes women) receives credit (1 pt) as baseline requirement
- Score reflects both QUALITY (type of analysis) and PRESENCE (mentions exist)
- 10-point scale allows nuanced differentiation between guidelines",N/A (this IS the primary score)
sex_evidence_snippets,Sex Evidence Snippets,Text snippets showing sex consideration context (citation-level: captured during matching; guideline-level: aggregated from up to 5 citations),"string (pipe-separated at citation-level, double-pipe separated at guideline-level)",[TITLE] sex-specific differences || [ABSTRACT] stratified by gender,Phase 7: Captured during pattern matching (citation-level); Phase 8: Aggregated (guideline-level),N/A - Captured context,"ref_title, ref_abstract, registry fields","CITATION-LEVEL (in UNIVERSE file):
When SEX_DIFF_PATTERNS match, capture ±30-50 characters of context. Label with source [TITLE]/[ABSTRACT]/[REGISTRY]. Concatenate with pipe separator (|).

GUIDELINE-LEVEL (in guideline statistics):
Aggregate snippets from up to 5 citations per guideline. Separate with double-pipe (||). Truncate total length at 800 characters if needed.

PURPOSE:
- Citation-level: Evidence trail for individual citation scores
- Guideline-level: Representative examples of how guideline considers sex

INTERPRETATION:
- Null/empty = No sex consideration found in text
- Present = Shows actual language used in papers",No (evidence/audit trail)
exclusion_evidence_snippets,Exclusion Evidence Snippets,Text snippets showing exclusion of women (citation-level: captured during matching; guideline-level: aggregated from up to 3 citations),"string (pipe-separated at citation-level, double-pipe separated at guideline-level)",exclude pregnant women || negative pregnancy test required,Phase 7: Captured during exclusion pattern matching (citation-level); Phase 8: Aggregated (guideline-level),N/A - Captured context,"ref_title, ref_abstract, registry fields","CITATION-LEVEL (in UNIVERSE file):
When PREG_EXCL_PATTERNS or CBP_EXCL_PATTERNS match, capture ±50 characters. Concatenate with pipe separator (|).

GUIDELINE-LEVEL (in guideline statistics):
Aggregate snippets from up to 3 citations per guideline. Separate with double-pipe (||). Truncate total length at 500 characters if needed.

PURPOSE:
- Shows barriers to women's participation in trials
- Documents exclusionary language
- Identifies systemic exclusion patterns

INTERPRETATION:
- Null/empty = No explicit exclusion language found
- Present = Shows actual exclusion criteria from trial protocols",No (evidence/audit trail)
count_type,Count Type,Whether this scenario counts citations or unique trials,string,"citation, trial",Phase 8: Scenario configuration,N/A - Metadata,N/A,"Set in scenario definition:
- ""citation"" = One row per guideline-reference pair (UNIVERSE-based scenarios). Use this for citation patterns and guideline behavior analysis.
- ""trial"" = One row per unique NCT (UNIQUE_TRIALS scenario). Use this for trial characteristics analysis.

INTERPRETATION:
- Citation-level scenarios (S1, S2, S4, S5, S6): Can analyze ""What do guidelines cite?"" Same trial cited by multiple guidelines = multiple rows.
- Trial-level scenario (S3): Can analyze ""What are characteristics of unique trials?"" Each trial appears once regardless of how many times cited.",No (metadata for interpretation)
can_verify_sex,Can Verify Sex Inclusion,Whether this scenario has data sources that allow verification of sex eligibility for all/some/no citations,string,"True, False, partial",Phase 8: Scenario configuration,N/A - Metadata,N/A,"Set based on data availability for citations in this scenario:

True = ALL citations in this scenario have ClinicalTrials.gov (NCT) registry data
  - Can definitively check: ""Does this trial permit women to enroll?""
  - Source: nct_sex field from registry (values: ""All"", ""Female"", ""Male"")
  - Calculation: nct_sex_includes_women = True if nct_sex IN [""All"", ""Female""]
  - Scenarios: S3 (Unique Trials), S4 (Registry-Verified), S5 (All NCTs), S6 (High-Quality)

False = NO citations have NCT registry data  
  - Cannot verify sex eligibility (no source of sex inclusion data)
  - Registry field nct_sex is absent/null for all citations
  - Scenarios: S1 (PubMed PT only - no requirement for NCT data)

partial = SOME citations have NCT data, SOME do not
  - Can verify sex inclusion for subset of citations only
  - Example: If 40% of citations have NCT → can verify 40%, cannot verify 60%
  - Scenarios: S2 (PubMed OR NCT - includes both registered and non-registered trials)

IMPORTANT DISTINCTION:
- can_verify_sex = ""Do we have data to check?"" (data availability)
- nct_sex_includes_women = ""Does trial permit women?"" (actual answer for specific trial)

EXAMPLE:
Scenario S4 (Registry-Verified):
  - can_verify_sex = True (100% of citations have NCT data)
  - We can check all 630 citations
  - Results might be: 
    * 580 trials: nct_sex_includes_women = True (92%)
    * 50 trials: nct_sex_includes_women = False (8% male-only)

Scenario S1 (PubMed PT):
  - can_verify_sex = False (0% have NCT data)
  - Cannot determine if any trials include women
  - nct_sex_includes_women = NaN for all (unknown)

USE FOR:
- Determining which scenarios support claims about trial inclusivity
- Understanding data limitations of each scenario
