column_name,display_name,description,data_type,example_values,source,search_terms,sources_searched,calculation_logic,used_in_scoring
- Selecting appropriate scenario for research questions about sex inclusion",No (metadata for interpretation)
total_citations,Total Citations,Total number of citations (references) in this guideline,integer,"150, 89, 203",Phase 8: Aggregated from citation-level data,N/A - Aggregated count,N/A,"COUNT of rows where guideline_pmid matches, within the scenario definition filter",No (denominator for percentages)
trial_citations,Trial Citations,Number of citations that are clinical trials (based on scenario definition),integer,"45, 12, 78",Phase 8: Aggregated from citation-level data,N/A - Aggregated count,N/A,"COUNT of rows where guideline_pmid matches AND row meets scenario trial definition. Varies by scenario (S1 uses PT type, S2 uses PT OR NCT, etc.)",No (descriptive statistic)
citations_with_sex,Citations Mentioning Sex,Number of citations with any sex consideration (score > 0),integer,"23, 8, 67",Phase 8: Aggregated from citation-level data,N/A - Aggregated count,N/A,COUNT of rows where guideline_pmid matches AND sex_consideration_score > 0,No (numerator for pct_citing_sex)
pct_citing_sex (or mentioning_sex_pct),Percent Citing Sex,Percentage of citations that mention sex considerations,float (percentage),"15.3%, 8.9%, 32.0%",Phase 8: Calculated from guideline aggregates,N/A - Calculated metric,N/A,"(citations_with_sex / total_citations) × 100

INTERPRETATION:
- <5%: Inadequate sex consideration
- 5-10%: Weak sex consideration  
- 10-20%: Moderate sex consideration
- ≥20%: Strong sex consideration (when combined with avg_sex_score ≥2)

USE FOR:
- Assessing breadth of sex consideration across guideline
- Categorizing guideline performance",Yes (used in guideline categorization)
avg_sex_score (or avg_sex_consideration_score),Average Sex Consideration Score,Mean sex consideration score across all citations in guideline,float (0-10),"0.5, 2.3, 4.8",Phase 8: Calculated from citation-level scores,N/A - Calculated metric,N/A,"MEAN(sex_consideration_score) for all citations in guideline

INTERPRETATION:
- 0: No sex consideration in any citations
- 0.1-1.0: Minimal sex consideration (mostly basic mentions)
- 1.1-2.0: Weak sex consideration (some biological factors)
- 2.1-4.0: Moderate sex consideration (mix of analysis types)
- 4.1+: Strong sex consideration (systematic sex analysis)

USE FOR:
- Assessing quality/depth of sex consideration
- Categorizing guideline performance (combined with pct_citing_sex)",Yes (used in guideline categorization)
cites_trials_with_women,Citations to Trials Including Women,Number of trial citations where nct_sex_includes_women = True,integer,"38, 11, 72",Phase 8: Aggregated from citation-level data,N/A - Aggregated count,N/A,COUNT of rows where guideline_pmid matches AND nct_sex_includes_women = True. Only calculable for scenarios where can_verify_sex = True.,No (numerator for includes_women_pct)
pct_nct_with_women (or includes_women_pct),Percent Trials Including Women,"Among trials with verifiable NCT data, what percentage permit women to enroll",float (percentage),"84.4%, 91.7%, 100%",Phase 8: Calculated from guideline aggregates,N/A - Calculated metric,N/A,"(cites_trials_with_women / nct_citations) × 100

WHERE:
  cites_trials_with_women = COUNT where nct_sex_includes_women == True
  nct_citations = COUNT where ref_primary_nct_number is not null

DENOMINATOR (nct_citations):
  - Only citations with NCT numbers (verifiable trials)
  - Excludes citations without registry data

NUMERATOR (cites_trials_with_women):
  - Subset where nct_sex == ""All"" OR nct_sex == ""Female""
  - True = Women CAN enroll
  - False = Women CANNOT enroll (Male only)

Only calculable for scenarios where can_verify_sex = True or partial.
Returns NaN if guideline has 0 NCT citations.

INTERPRETATION:
- 100%: All verifiable trials in this guideline permit women
- 0%: All verifiable trials exclude women (male-only studies)
- 84%: Most trials include women, but 16% are male-only

WHAT THIS DOES NOT TELL YOU:
- Does NOT tell you if women were actually enrolled (only if they COULD be)
- Does NOT tell you % of participants who were women (enrollment data)
- Does NOT cover trials without NCT numbers (those are excluded from calculation)

EXAMPLE:
Guideline A has:
  - 100 total citations
  - 30 have NCT numbers (verifiable)
  - 27 of those 30: nct_sex = ""All"" (include women)
  - 3 of those 30: nct_sex = ""Male"" (exclude women)

Result: includes_women_pct = 27/30 × 100 = 90%

Interpretation: Of the 30 trials we can verify, 90% permit women to participate.
Note: The other 70 citations (without NCT) are not included in this percentage.

USE FOR:
- Assessing whether cited trials represent women in eligibility
- Identifying guidelines relying on male-only trials
- Understanding trial design inclusivity",No (but used in recommendations)
max_sex_score,Maximum Sex Score,Highest sex consideration score among citations in guideline,integer (0-10),"6, 8, 10",Phase 8: Calculated from citation-level data,N/A - Calculated metric,N/A,"MAX(sex_consideration_score) for all citations in guideline

INTERPRETATION:
- Shows best-case sex consideration within guideline
- If max_sex_score is high but avg_sex_score is low → guideline has few excellent citations but mostly weak ones
- If max_sex_score ≈ avg_sex_score → guideline is consistently good (or consistently poor)

USE FOR:
- Understanding variability in sex consideration within guidelines
- Identifying guidelines with potential for improvement (high max, low avg)",No (informational only)
category,Guideline Performance Category,Classification of guideline based on sex consideration performance,string,"Strong, Moderate, Weak, Inadequate",Phase 9: Calculated from guideline metrics,N/A - Derived category,N/A,"Based on pct_citing_sex and avg_sex_score:

Strong: 
  - pct_citing_sex ≥ 20% AND avg_sex_score ≥ 2.0
  - Systematic sex consideration across many citations

Moderate:
  - pct_citing_sex ≥ 10% AND avg_sex_score ≥ 1.0
  - Notable sex consideration but not systematic

Weak:
  - pct_citing_sex ≥ 5% OR avg_sex_score ≥ 0.5
  - Minimal sex consideration present

Inadequate:
  - pct_citing_sex < 5% AND avg_sex_score < 0.5
  - Little to no sex consideration

NOTE: Exact thresholds may vary by scenario. See categorize_guidelines() function for scenario-specific logic.

USE FOR:
- Prioritizing guidelines for improvement
- Identifying exemplars (Strong) and laggards (Inadequate)",No (output of scoring process)
DEDUPLICATION_LEVEL_1,Citations Within Guideline,How duplicate citations are handled within a single guideline,Methodology,N/A,Phase 2: Deduplication during citation extraction,N/A,N/A,"WITHIN GUIDELINE: Deduplicated (unique only)

If Guideline A cites the same reference twice:
  - PMC123 appears 2 times → Keep 1 occurrence

Result: Each guideline has UNIQUE list of references (no duplicates within one guideline)

DEDUPLICATION KEY: (guideline_pmid, ref_pmid)
METHOD: drop_duplicates(subset=['guideline_pmid', 'ref_pmid'], keep='first')
WHEN: Phase 2 Step 3 (CrossRef citation processing)

EXAMPLE:
Guideline 12345 bibliography has:
  1. Smith 2020 (PMID 100)
  2. Jones 2019 (PMID 200)  
  3. Smith 2020 (PMID 100)  ← duplicate

After deduplication:
  - Citation 1: guideline_pmid=12345, ref_pmid=100
  - Citation 2: guideline_pmid=12345, ref_pmid=200
  Total: 2 citations for guideline 12345",N/A - Methodology
DEDUPLICATION_LEVEL_2,Citations Across Guidelines,How duplicate citations are handled across multiple guidelines,Methodology,N/A,Phase 2: All phases maintain citation-guideline pairs,N/A,N/A,"ACROSS GUIDELINES: NOT Deduplicated (same reference can appear multiple times)

If multiple guidelines cite the same reference:
  - Guideline A cites PMC123 → 1 row (A, PMC123)
  - Guideline B cites PMC123 → 1 row (B, PMC123)
  - Guideline C cites PMC123 → 1 row (C, PMC123)

Result: Same reference appears 3 times in dataset (once per guideline)

WHY: Preserves citation relationships for guideline-level analysis
- Can ask: ""Which guidelines cite this important trial?""
- Can ask: ""How often is this trial cited across guidelines?""
- Can count: ""Guideline A has 150 citations"" (independent of what others cite)

DEDUPLICATION KEY: None - keeps all (guideline, reference) pairs
WHEN: All phases (this is citation-level structure)

EXAMPLE:
Guideline 12345 cites PMID 100
Guideline 23456 cites PMID 100
Guideline 34567 cites PMID 100

Dataset contains:
  - Row 1: guideline_pmid=12345, ref_pmid=100
  - Row 2: guideline_pmid=23456, ref_pmid=100  
  - Row 3: guideline_pmid=34567, ref_pmid=100
  Total: 3 rows (same reference, different contexts)

IMPACT ON COUNTS:
- ""Total citations"" = 9,204 (all guideline-reference pairs)
- ""Unique references"" = ~7,500 (unique PMIDs, regardless of how many times cited)",N/A - Methodology
DEDUPLICATION_LEVEL_3,Trials Within Reference,How multiple trials cited by one reference are handled,Methodology,N/A,Phase 3-4: NCT extraction and registry fetch,N/A,N/A,"MULTIPLE TRIALS IN ONE REFERENCE: Depends on file structure

SCENARIO A - UNIVERSE File (phase7_guideline_reference_nct_UNIVERSE_ANALYZED.csv):
Structure: One row per (guideline, reference) pair
If reference cites multiple trials:
  - ref_primary_nct_number = ""NCT001"" (first/main trial)
  - ref_all_nct_numbers = ""NCT001;NCT002;NCT003"" (all trials, semicolon-separated)

Result: Single row with multiple NCTs in one field

EXAMPLE UNIVERSE:
Guideline 12345 cites Reference 67890 which discusses NCT001, NCT002, NCT003:
  Row: guideline_pmid=12345, ref_pmid=67890, ref_primary_nct_number=NCT001, ref_all_nct_numbers=""NCT001;NCT002;NCT003""
  Total: 1 row

SCENARIO B - EXPLODED File (phase4_guideline_reference_nct_EXPLODED.csv - not used in final analysis):
Structure: One row per (guideline, reference, trial) triple  
If reference cites multiple trials:
  - Each NCT gets separate row

Result: Multiple rows for same citation

EXAMPLE EXPLODED:
Same citation creates 3 rows:
  Row 1: guideline_pmid=12345, ref_pmid=67890, nct_number=NCT001
  Row 2: guideline_pmid=12345, ref_pmid=67890, nct_number=NCT002
  Row 3: guideline_pmid=12345, ref_pmid=67890, nct_number=NCT003
  Total: 3 rows

WHICH IS USED IN ANALYSIS?
- UNIVERSE structure used in Phases 7-10 (avoids double-counting same citation)
- EXPLODED not used in final analysis (would inflate citation counts)",N/A - Methodology
DEDUPLICATION_LEVEL_4,Trials Across References (Within Guideline),How same trial cited by multiple references in one guideline is handled,Methodology,N/A,Phase 3-7: UNIVERSE structure,N/A,N/A,"SAME TRIAL, DIFFERENT REFERENCES, SAME GUIDELINE: NOT Deduplicated

If one guideline cites the same trial through multiple references:
  - Guideline A → Reference X → NCT001
  - Guideline A → Reference Y → NCT001

Result: 2 rows (different citations, same trial)

WHY: These are genuinely different citations (different papers) that happen to discuss the same trial
- Reference X might be the original trial publication
- Reference Y might be a secondary analysis of the same trial
- Both are legitimate citations that guideline committee reviewed

DEDUPLICATION KEY: (guideline_pmid, ref_pmid) - not on nct_number
WHEN: All phases

EXAMPLE:
Guideline 12345 cites:
  - Reference 100 (original RCT) → NCT001
  - Reference 200 (follow-up study) → NCT001

Dataset contains:
  Row 1: guideline_pmid=12345, ref_pmid=100, ref_primary_nct_number=NCT001
  Row 2: guideline_pmid=12345, ref_pmid=200, ref_primary_nct_number=NCT001
  Total: 2 citation rows (both count toward guideline's total)

IMPACT:
- ""Guideline total_citations"" = counts both (they are separate references)
- ""Unique trials cited by guideline"" = 1 (same NCT)",N/A - Methodology
DEDUPLICATION_LEVEL_5,Trials Across Guidelines,How same trial cited by multiple guidelines is handled,Methodology,N/A,Phase 3-7: UNIVERSE vs UNIQUE_TRIALS,N/A,N/A,"SAME TRIAL, MULTIPLE GUIDELINES: Depends on analysis level

CITATION-LEVEL Analysis (UNIVERSE - Scenarios S1, S2, S4, S5, S6):
Structure: Keeps all (guideline, reference, trial) relationships
NOT deduplicated across guidelines

If multiple guidelines cite same trial:
  - Guideline A → Reference X → NCT001  
  - Guideline B → Reference Y → NCT001
  - Guideline C → Reference Z → NCT001

Result: 3 rows (same trial, different citation contexts)

WHY: Preserves citation patterns
- Can ask: ""How many times is NCT001 cited?""
- Can ask: ""Which guidelines cite NCT001?""
- Citation is the unit of analysis

EXAMPLE UNIVERSE:
  Row 1: guideline_pmid=12345, ref_pmid=100, ref_primary_nct_number=NCT001
  Row 2: guideline_pmid=23456, ref_pmid=200, ref_primary_nct_number=NCT001
  Row 3: guideline_pmid=34567, ref_pmid=300, ref_primary_nct_number=NCT001
  Total: 3 rows

TRIAL-LEVEL Analysis (UNIQUE_TRIALS - Scenario S3):
Structure: One row per unique NCT (deduplicated)
Deduplicated across all guidelines

Same scenario becomes:
  Row 1: nct_number=NCT001, [keeps most complete data from 3 citations]
  Total: 1 row

WHY: Trial characteristics are the focus
- Can ask: ""How many unique trials are cited?""
- Can ask: ""What % of trials include women?"" (without double-counting)
- Trial is the unit of analysis

DEDUPLICATION KEY (S3): nct_number (or ref_primary_nct_number)
METHOD: drop_duplicates(subset='nct_number', keep='first') after sorting by completeness
WHEN: Phase 7 Step 7 (creates UNIQUE_TRIALS file)

WHICH TO USE?
- UNIVERSE: For guideline behavior analysis (""what do guidelines cite?"")
- UNIQUE_TRIALS: For trial characteristics analysis (""what are properties of cited trials?"")",N/A - Methodology
COUNT_INTERPRETATION_GUIDE,How to Interpret Counts,Quick reference for understanding count meanings,Reference Guide,N/A,Summary of deduplication logic,N/A,N/A,"CITATION COUNTS (UNIVERSE-based scenarios):

""Total citations"" = 9,204
  - Meaning: Total (guideline, reference) pairs
  - Includes: Same reference cited by multiple guidelines (counts each time)
  - Includes: Multiple references from same guideline discussing same trial (counts each reference)
  - Unit: Citation instances
  - Use for: ""How many times are things cited?""

""Unique references"" = ~7,500  
  - Meaning: Unique PMIDs (deduplicated across all guidelines)
  - Removes: Duplicate citations of same PMID by different guidelines
  - Unit: Unique papers
  - Use for: ""How many different papers are cited?""

""Trial citations"" = 1,455 (S1) or 1,600 (S2)
  - Meaning: Citations that are clinical trials (by scenario definition)
  - Includes: Same trial cited multiple times across guidelines
  - Includes: Multiple references discussing same trial
  - Unit: Trial citation instances
  - Use for: ""How many trial citations appear in guidelines?""

TRIAL COUNTS:

""Unique NCTs"" = ~630 (S3)
  - Meaning: Unique ClinicalTrials.gov registry numbers
  - Removes: All duplicates (across guidelines, across references)
  - Unit: Unique trials
  - Use for: ""How many different trials are cited?""

""NCT citations"" = ~630 (S4)
  - Meaning: Citation-trial pairs (UNIVERSE structure)
  - Includes: Same trial cited by different guidelines (separate rows)
  - Includes: Same trial discussed by different references in one guideline (separate rows)
  - Unit: Citation-trial relationships
  - Use for: ""How many citation-trial connections exist?""

GUIDELINE-LEVEL COUNTS:

""Guideline total_citations"" = 150 (example for one guideline)
  - Meaning: Number of (this guideline, reference) pairs
  - Unique within guideline: Same reference counted once per guideline
  - Can overlap across guidelines: If multiple guidelines cite same reference, each counts it
  - Unit: Citations in this guideline
  - Use for: ""How many references does this guideline cite?""

""Guideline trial_citations"" = 45 (example)
  - Meaning: Number of trial citations in this guideline (by scenario definition)
  - Includes: Multiple references discussing same trial (counts each reference)
  - Unit: Trial citations in this guideline
  - Use for: ""How many trial citations does this guideline have?""

""Guideline unique trials"" = 38 (example, if calculated)
  - Meaning: Number of unique NCTs cited by this guideline
  - Removes: Duplicates when multiple references discuss same trial
  - Unit: Unique trials cited by this guideline
  - Use for: ""How many different trials does this guideline cite?""

KEY PRINCIPLE:
- Citation-level (UNIVERSE): Counts relationships (same trial = multiple rows if cited multiple ways)
- Trial-level (UNIQUE_TRIALS): Counts entities (same trial = one row regardless of citations)

PRACTICAL EXAMPLES:

Example 1: Famous Trial (NCT12345) cited everywhere
  UNIVERSE: Appears 25 times (cited by 25 different guidelines)
  UNIQUE_TRIALS: Appears 1 time (one unique trial)
  Interpretation: Very influential trial (high citation count) but still just one trial

Example 2: Guideline A's trial citations
  Guideline A cites:
    - Reference X → NCT001
    - Reference Y → NCT001 (different paper, same trial)
    - Reference Z → NCT002

  UNIVERSE counts:
    - total_citations for Guideline A = 3 (three references)
    - trial_citations for Guideline A = 3 (all three are trials)
    - Unique trials = 2 (NCT001 and NCT002)

  Interpretation: Guideline cites 3 trial papers, but only 2 unique trials

Example 3: Cross-guideline trial overlap
  Guideline A cites NCT001
  Guideline B cites NCT001

  UNIVERSE:
    - Row 1: guideline_pmid=A, nct=NCT001
    - Row 2: guideline_pmid=B, nct=NCT001
    - Count: 2 citation-trial relationships

  UNIQUE_TRIALS:
    - Row 1: nct=NCT001
    - Count: 1 unique trial

  Interpretation: Two guidelines rely on same trial (important trial for field)",N/A - Reference Guide
